

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10871  001422  502E               	movf	drawCircle@y,w,c
 10872  001424  0800               	sublw	0
 10873  001426  241C               	addwf	drawCircle@x0,w,c
 10874  001428  EC55  F01C         	call	_drawPixel
 10875                           
 10876                           ;ST7735_TFT.c: 551: drawPixel(x0 + y, y0 - x, color);
 10877  00142C  502C               	movf	drawCircle@x,w,c
 10878  00142E  0800               	sublw	0
 10879  001430  241E               	addwf	drawCircle@y0,w,c
 10880  001432  6E18               	movwf	drawPixel@y,c
 10881  001434  C022  F019         	movff	drawCircle@color,drawPixel@color
 10882  001438  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10883  00143C  501C               	movf	drawCircle@x0,w,c
 10884  00143E  242E               	addwf	drawCircle@y,w,c
 10885  001440  EC55  F01C         	call	_drawPixel
 10886                           
 10887                           ;ST7735_TFT.c: 552: drawPixel(x0 - y, y0 - x, color);
 10888  001444  502C               	movf	drawCircle@x,w,c
 10889  001446  0800               	sublw	0
 10890  001448  241E               	addwf	drawCircle@y0,w,c
 10891  00144A  6E18               	movwf	drawPixel@y,c
 10892  00144C  C022  F019         	movff	drawCircle@color,drawPixel@color
 10893  001450  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10894  001454  502E               	movf	drawCircle@y,w,c
 10895  001456  0800               	sublw	0
 10896  001458  241C               	addwf	drawCircle@x0,w,c
 10897  00145A  EC55  F01C         	call	_drawPixel
 10898  00145E  D000               	goto	l8654
 10899  001460                     l8654:
 10900  001460  502E               	movf	drawCircle@y,w,c
 10901  001462  5C2C               	subwf	drawCircle@x,w,c
 10902  001464  502D               	movf	drawCircle@x+1,w,c
 10903  001466  0A80               	xorlw	128
 10904  001468  6E24               	movwf	??_drawCircle& (0+255),c
 10905  00146A  502F               	movf	drawCircle@y+1,w,c
 10906  00146C  0A80               	xorlw	128
 10907  00146E  5824               	subwfb	??_drawCircle& (0+255),w,c
 10908  001470  A0D8               	btfss	status,0,c
 10909  001472  D77E               	goto	l8626
 10910  001474  0012               	return		;funcret
 10911  001476                     __end_of_drawCircle:
 10912                           	opt stack 0
 10913                           tblptru	equ	0xFF8
 10914                           tblptrh	equ	0xFF7
 10915                           tblptrl	equ	0xFF6
 10916                           tablat	equ	0xFF5
 10917                           prodh	equ	0xFF4
 10918                           prodl	equ	0xFF3
 10919                           intcon	equ	0xFF2
 10920                           intcon2	equ	0xFF1
 10921                           postinc0	equ	0xFEE
 10922                           wreg	equ	0xFE8
 10923                           postdec1	equ	0xFE5
 10924                           plusw1	equ	0xFE3
 10925                           fsr1l	equ	0xFE1
 10926                           indf2	equ	0xFDF
 10927                           postinc2	equ	0xFDE
 10928                           plusw2	equ	0xFDB
 10929                           fsr2h	equ	0xFDA
 10930                           fsr2l	equ	0xFD9
 10931                           status	equ	0xFD8
 10932                           
 10933 ;; *************** function _TFT_GreenTab_Initialize *****************
 10934 ;; Defined at:
 10935 ;;		line 644 in file "../ECE3301L_Spring22_Final_Lab_Sample/ST7735_TFT.c"
 10936 ;; Parameters:    Size  Location     Type
 10937 ;;		None
 10938 ;; Auto vars:     Size  Location     Type
 10939 ;;		None
 10940 ;; Return value:  Size  Location     Type
 10941 ;;		None               void
 10942 ;; Registers used:
 10943 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10944 ;; Tracked objects:
 10945 ;;		On entry : 0/0
 10946 ;;		On exit  : 0/0
 10947 ;;		Unchanged: 0/0
 10948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10953 ;;Total ram usage:        0 bytes
 10954 ;; Hardware stack levels used:    1
 10955 ;; Hardware stack levels required when called:    6
 10956 ;; This function calls:
 10957 ;;		_Rcmd1
 10958 ;;		_Rcmd2red
 10959 ;;		_Rcmd3
 10960 ;;		_write_command
 10961 ;;		_write_data
 10962 ;; This function is called by:
 10963 ;;		_Initialize_Screen
 10964 ;; This function uses a non-reentrant model
 10965 ;;
 10966                           
 10967                           	psect	text52
 10968  003932                     __ptext52:
 10969                           	opt stack 0
 10970  003932                     _TFT_GreenTab_Initialize:
 10971                           	opt stack 23
 10972                           
 10973                           ;ST7735_TFT.c: 646: PORTDbits.RD1 = 1;
 10974                           
 10975                           ;incstack = 0
 10976  003932  8283               	bsf	3971,1,c	;volatile
 10977                           
 10978                           ;ST7735_TFT.c: 647: PORTDbits.RD0 = 0;
 10979  003934  9083               	bcf	3971,0,c	;volatile
 10980                           
 10981                           ;ST7735_TFT.c: 649: SSPSTAT=0x80;
 10982  003936  0E80               	movlw	128
 10983  003938  6EC7               	movwf	4039,c	;volatile
 10984                           
 10985                           ;ST7735_TFT.c: 650: SSPCON1=0x30;
 10986  00393A  0E30               	movlw	48
 10987  00393C  6EC6               	movwf	4038,c	;volatile
 10988                           
 10989                           ;ST7735_TFT.c: 653: Rcmd1();
 10990  00393E  EC74  F00C         	call	_Rcmd1	;wreg free
 10991                           
 10992                           ;ST7735_TFT.c: 654: Rcmd2red();
 10993  003942  ECA8  F01B         	call	_Rcmd2red	;wreg free
 10994                           
 10995                           ;ST7735_TFT.c: 655: Rcmd3();
 10996  003946  EC08  F010         	call	_Rcmd3	;wreg free
 10997                           
 10998                           ;ST7735_TFT.c: 656: write_command(0x36);
 10999  00394A  0E36               	movlw	54
 11000  00394C  EC81  F01E         	call	_write_command
 11001                           
 11002                           ;ST7735_TFT.c: 657: write_data(0xC0);
 11003  003950  0EC0               	movlw	192
 11004  003952  EC79  F01E         	call	_write_data
 11005                           
 11006                           ;ST7735_TFT.c: 658: _tft_type = 1;
 11007  003956  0E01               	movlw	1
 11008  003958  6E54               	movwf	__tft_type,c
 11009  00395A  0012               	return		;funcret
 11010  00395C                     __end_of_TFT_GreenTab_Initialize:
 11011                           	opt stack 0
 11012                           tblptru	equ	0xFF8
 11013                           tblptrh	equ	0xFF7
 11014                           tblptrl	equ	0xFF6
 11015                           tablat	equ	0xFF5
 11016                           prodh	equ	0xFF4
 11017                           prodl	equ	0xFF3
 11018                           intcon	equ	0xFF2
 11019                           intcon2	equ	0xFF1
 11020                           postinc0	equ	0xFEE
 11021                           wreg	equ	0xFE8
 11022                           postdec1	equ	0xFE5
 11023                           plusw1	equ	0xFE3
 11024                           fsr1l	equ	0xFE1
 11025                           indf2	equ	0xFDF
 11026                           postinc2	equ	0xFDE
 11027                           plusw2	equ	0xFDB
 11028                           fsr2h	equ	0xFDA
 11029                           fsr2l	equ	0xFD9
 11030                           status	equ	0xFD8
 11031                           
 11032 ;; *************** function _Rcmd3 *****************
 11033 ;; Defined at:
 11034 ;;		line 338 in file "../ECE3301L_Spring22_Final_Lab_Sample/ST7735_TFT.c"
 11035 ;; Parameters:    Size  Location     Type
 11036 ;;		None
 11037 ;; Auto vars:     Size  Location     Type
 11038 ;;		None
 11039 ;; Return value:  Size  Location     Type
 11040 ;;		None               void
 11041 ;; Registers used:
 11042 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11043 ;; Tracked objects:
 11044 ;;		On entry : 0/0
 11045 ;;		On exit  : 0/0
 11046 ;;		Unchanged: 0/0
 11047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11052 ;;Total ram usage:        0 bytes
 11053 ;; Hardware stack levels used:    1
 11054 ;; Hardware stack levels required when called:    5
 11055 ;; This function calls:
 11056 ;;		_delay_ms
 11057 ;;		_write_command
 11058 ;;		_write_data
 11059 ;; This function is called by:
 11060 ;;		_TFT_GreenTab_Initialize
 11061 ;;		_TFT_BlackTab_Initialize
 11062 ;; This function uses a non-reentrant model
 11063 ;;
 11064                           
 11065                           	psect	text53
 11066  002010                     __ptext53:
 11067                           	opt stack 0
 11068  002010                     _Rcmd3:
 11069                           	opt stack 23
 11070                           
 11071                           ;ST7735_TFT.c: 340: write_command(0xE0);
 11072                           
 11073                           ;incstack = 0
 11074  002010  0EE0               	movlw	224
 11075  002012  EC81  F01E         	call	_write_command
 11076                           
 11077                           ;ST7735_TFT.c: 341: write_data(0x02); write_data(0x1C); write_data(0x07); write_data(0x1
      +                          2);
 11078  002016  0E02               	movlw	2
 11079  002018  EC79  F01E         	call	_write_data
 11080  00201C  0E1C               	movlw	28
 11081  00201E  EC79  F01E         	call	_write_data
 11082  002022  0E07               	movlw	7
 11083  002024  EC79  F01E         	call	_write_data
 11084  002028  0E12               	movlw	18
 11085  00202A  EC79  F01E         	call	_write_data
 11086                           
 11087                           ;ST7735_TFT.c: 342: write_data(0x37); write_data(0x32); write_data(0x29); write_data(0x2
      +                          D);
 11088  00202E  0E37               	movlw	55
 11089  002030  EC79  F01E         	call	_write_data
 11090  002034  0E32               	movlw	50
 11091  002036  EC79  F01E         	call	_write_data
 11092  00203A  0E29               	movlw	41
 11093  00203C  EC79  F01E         	call	_write_data
 11094  002040  0E2D               	movlw	45
 11095  002042  EC79  F01E         	call	_write_data
 11096                           
 11097                           ;ST7735_TFT.c: 343: write_data(0x29); write_data(0x25); write_data(0x2B); write_data(0x3
      +                          9);
 11098  002046  0E29               	movlw	41
 11099  002048  EC79  F01E         	call	_write_data
 11100  00204C  0E25               	movlw	37
 11101  00204E  EC79  F01E         	call	_write_data
 11102  002052  0E2B               	movlw	43
 11103  002054  EC79  F01E         	call	_write_data
 11104  002058  0E39               	movlw	57
 11105  00205A  EC79  F01E         	call	_write_data
 11106                           
 11107                           ;ST7735_TFT.c: 344: write_data(0x00); write_data(0x01); write_data(0x03); write_data(0x1
      +                          0);
 11108  00205E  0E00               	movlw	0
 11109  002060  EC79  F01E         	call	_write_data
 11110  002064  0E01               	movlw	1
 11111  002066  EC79  F01E         	call	_write_data
 11112  00206A  0E03               	movlw	3
 11113  00206C  EC79  F01E         	call	_write_data
 11114  002070  0E10               	movlw	16
 11115  002072  EC79  F01E         	call	_write_data
 11116                           
 11117                           ;ST7735_TFT.c: 345: write_command(0xE1);
 11118  002076  0EE1               	movlw	225
 11119  002078  EC81  F01E         	call	_write_command
 11120                           
 11121                           ;ST7735_TFT.c: 346: write_data(0x03); write_data(0x1D); write_data(0x07); write_data(0x0
      +                          6);
 11122  00207C  0E03               	movlw	3
 11123  00207E  EC79  F01E         	call	_write_data
 11124  002082  0E1D               	movlw	29
 11125  002084  EC79  F01E         	call	_write_data
 11126  002088  0E07               	movlw	7
 11127  00208A  EC79  F01E         	call	_write_data
 11128  00208E  0E06               	movlw	6
 11129  002090  EC79  F01E         	call	_write_data
 11130                           
 11131                           ;ST7735_TFT.c: 347: write_data(0x2E); write_data(0x2C); write_data(0x29); write_data(0x2
      +                          D);
 11132  002094  0E2E               	movlw	46
 11133  002096  EC79  F01E         	call	_write_data
 11134  00209A  0E2C               	movlw	44
 11135  00209C  EC79  F01E         	call	_write_data
 11136  0020A0  0E29               	movlw	41
 11137  0020A2  EC79  F01E         	call	_write_data
 11138  0020A6  0E2D               	movlw	45
 11139  0020A8  EC79  F01E         	call	_write_data
 11140                           
 11141                           ;ST7735_TFT.c: 348: write_data(0x2E); write_data(0x2E); write_data(0x37); write_data(0x3
      +                          F);
 11142  0020AC  0E2E               	movlw	46
 11143  0020AE  EC79  F01E         	call	_write_data
 11144  0020B2  0E2E               	movlw	46
 11145  0020B4  EC79  F01E         	call	_write_data
 11146  0020B8  0E37               	movlw	55
 11147  0020BA  EC79  F01E         	call	_write_data
 11148  0020BE  0E3F               	movlw	63
 11149  0020C0  EC79  F01E         	call	_write_data
 11150                           
 11151                           ;ST7735_TFT.c: 349: write_data(0x00); write_data(0x00); write_data(0x02); write_data(0x1
      +                          0);
 11152  0020C4  0E00               	movlw	0
 11153  0020C6  EC79  F01E         	call	_write_data
 11154  0020CA  0E00               	movlw	0
 11155  0020CC  EC79  F01E         	call	_write_data
 11156  0020D0  0E02               	movlw	2
 11157  0020D2  EC79  F01E         	call	_write_data
 11158  0020D6  0E10               	movlw	16
 11159  0020D8  EC79  F01E         	call	_write_data
 11160                           
 11161                           ;ST7735_TFT.c: 350: write_command(0x13);
 11162  0020DC  0E13               	movlw	19
 11163  0020DE  EC81  F01E         	call	_write_command
 11164                           
 11165                           ;ST7735_TFT.c: 351: delay_ms(10);
 11166  0020E2  0E00               	movlw	0
 11167  0020E4  6E18               	movwf	delay_ms@ms+1,c
 11168  0020E6  0E0A               	movlw	10
 11169  0020E8  6E17               	movwf	delay_ms@ms,c
 11170  0020EA  EC54  F01A         	call	_delay_ms	;wreg free
 11171                           
 11172                           ;ST7735_TFT.c: 352: write_command(0x29);
 11173  0020EE  0E29               	movlw	41
 11174  0020F0  EC81  F01E         	call	_write_command
 11175                           
 11176                           ;ST7735_TFT.c: 353: delay_ms(100);
 11177  0020F4  0E00               	movlw	0
 11178  0020F6  6E18               	movwf	delay_ms@ms+1,c
 11179  0020F8  0E64               	movlw	100
 11180  0020FA  6E17               	movwf	delay_ms@ms,c
 11181  0020FC  EC54  F01A         	call	_delay_ms	;wreg free
 11182  002100  0012               	return		;funcret
 11183  002102                     __end_of_Rcmd3:
 11184                           	opt stack 0
 11185                           tblptru	equ	0xFF8
 11186                           tblptrh	equ	0xFF7
 11187                           tblptrl	equ	0xFF6
 11188                           tablat	equ	0xFF5
 11189                           prodh	equ	0xFF4
 11190                           prodl	equ	0xFF3
 11191                           intcon	equ	0xFF2
 11192                           intcon2	equ	0xFF1
 11193                           postinc0	equ	0xFEE
 11194                           wreg	equ	0xFE8
 11195                           postdec1	equ	0xFE5
 11196                           plusw1	equ	0xFE3
 11197                           fsr1l	equ	0xFE1
 11198                           indf2	equ	0xFDF
 11199                           postinc2	equ	0xFDE
 11200                           plusw2	equ	0xFDB
 11201                           fsr2h	equ	0xFDA
 11202                           fsr2l	equ	0xFD9
 11203                           status	equ	0xFD8
 11204                           
 11205 ;; *************** function _Rcmd2red *****************
 11206 ;; Defined at:
 11207 ;;		line 328 in file "../ECE3301L_Spring22_Final_Lab_Sample/ST7735_TFT.c"
 11208 ;; Parameters:    Size  Location     Type
 11209 ;;		None
 11210 ;; Auto vars:     Size  Location     Type
 11211 ;;		None
 11212 ;; Return value:  Size  Location     Type
 11213 ;;		None               void
 11214 ;; Registers used:
 11215 ;;		wreg, status,2, cstack
 11216 ;; Tracked objects:
 11217 ;;		On entry : 0/0
 11218 ;;		On exit  : 0/0
 11219 ;;		Unchanged: 0/0
 11220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11224 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11225 ;;Total ram usage:        0 bytes
 11226 ;; Hardware stack levels used:    1
 11227 ;; Hardware stack levels required when called:    5
 11228 ;; This function calls:
 11229 ;;		_write_command
 11230 ;;		_write_data
 11231 ;; This function is called by:
 11232 ;;		_TFT_GreenTab_Initialize
 11233 ;; This function uses a non-reentrant model
 11234 ;;
 11235                           
 11236                           	psect	text54
 11237  003750                     __ptext54:
 11238                           	opt stack 0
 11239  003750                     _Rcmd2red:
 11240                           	opt stack 23
 11241                           
 11242                           ;ST7735_TFT.c: 330: write_command(0x2A);
 11243                           
 11244                           ;incstack = 0
 11245  003750  0E2A               	movlw	42
 11246  003752  EC81  F01E         	call	_write_command
 11247                           
 11248                           ;ST7735_TFT.c: 331: write_data(0x00); write_data(0x00);
 11249  003756  0E00               	movlw	0
 11250  003758  EC79  F01E         	call	_write_data
 11251  00375C  0E00               	movlw	0
 11252  00375E  EC79  F01E         	call	_write_data
 11253                           
 11254                           ;ST7735_TFT.c: 332: write_data(0x00); write_data(0x7F);
 11255  003762  0E00               	movlw	0
 11256  003764  EC79  F01E         	call	_write_data
 11257  003768  0E7F               	movlw	127
 11258  00376A  EC79  F01E         	call	_write_data
 11259                           
 11260                           ;ST7735_TFT.c: 333: write_command(0x2B);
 11261  00376E  0E2B               	movlw	43
 11262  003770  EC81  F01E         	call	_write_command
 11263                           
 11264                           ;ST7735_TFT.c: 334: write_data(0x00); write_data(0x00);
 11265  003774  0E00               	movlw	0
 11266  003776  EC79  F01E         	call	_write_data
 11267  00377A  0E00               	movlw	0
 11268  00377C  EC79  F01E         	call	_write_data
 11269                           
 11270                           ;ST7735_TFT.c: 335: write_data(0x00); write_data(0x9F);
 11271  003780  0E00               	movlw	0
 11272  003782  EC79  F01E         	call	_write_data
 11273  003786  0E9F               	movlw	159
 11274  003788  EC79  F01E         	call	_write_data
 11275  00378C  0012               	return		;funcret
 11276  00378E                     __end_of_Rcmd2red:
 11277                           	opt stack 0
 11278                           tblptru	equ	0xFF8
 11279                           tblptrh	equ	0xFF7
 11280                           tblptrl	equ	0xFF6
 11281                           tablat	equ	0xFF5
 11282                           prodh	equ	0xFF4
 11283                           prodl	equ	0xFF3
 11284                           intcon	equ	0xFF2
 11285                           intcon2	equ	0xFF1
 11286                           postinc0	equ	0xFEE
 11287                           wreg	equ	0xFE8
 11288                           postdec1	equ	0xFE5
 11289                           plusw1	equ	0xFE3
 11290                           fsr1l	equ	0xFE1
 11291                           indf2	equ	0xFDF
 11292                           postinc2	equ	0xFDE
 11293                           plusw2	equ	0xFDB
 11294                           fsr2h	equ	0xFDA
 11295                           fsr2l	equ	0xFD9
 11296                           status	equ	0xFD8
 11297                           
 11298 ;; *************** function _Rcmd1 *****************
 11299 ;; Defined at:
 11300 ;;		line 281 in file "../ECE3301L_Spring22_Final_Lab_Sample/ST7735_TFT.c"
 11301 ;; Parameters:    Size  Location     Type
 11302 ;;		None
 11303 ;; Auto vars:     Size  Location     Type
 11304 ;;		None
 11305 ;; Return value:  Size  Location     Type
 11306 ;;		None               void
 11307 ;; Registers used:
 11308 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11309 ;; Tracked objects:
 11310 ;;		On entry : 0/0
 11311 ;;		On exit  : 0/0
 11312 ;;		Unchanged: 0/0
 11313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11318 ;;Total ram usage:        0 bytes
 11319 ;; Hardware stack levels used:    1
 11320 ;; Hardware stack levels required when called:    5
 11321 ;; This function calls:
 11322 ;;		_delay_ms
 11323 ;;		_write_command
 11324 ;;		_write_data
 11325 ;; This function is called by:
 11326 ;;		_TFT_GreenTab_Initialize
 11327 ;;		_TFT_BlackTab_Initialize
 11328 ;; This function uses a non-reentrant model
 11329 ;;
 11330                           
 11331                           	psect	text55
 11332  0018E8                     __ptext55:
 11333                           	opt stack 0
 11334  0018E8                     _Rcmd1:
 11335                           	opt stack 23
 11336                           
 11337                           ;ST7735_TFT.c: 283: write_command(0x01);
 11338                           
 11339                           ;incstack = 0
 11340  0018E8  0E01               	movlw	1
 11341  0018EA  EC81  F01E         	call	_write_command
 11342                           
 11343                           ;ST7735_TFT.c: 284: delay_ms(150);
 11344  0018EE  0E00               	movlw	0
 11345  0018F0  6E18               	movwf	delay_ms@ms+1,c
 11346  0018F2  0E96               	movlw	150
 11347  0018F4  6E17               	movwf	delay_ms@ms,c
 11348  0018F6  EC54  F01A         	call	_delay_ms	;wreg free
 11349                           
 11350                           ;ST7735_TFT.c: 285: write_command(0x11);
 11351  0018FA  0E11               	movlw	17
 11352  0018FC  EC81  F01E         	call	_write_command
 11353                           
 11354                           ;ST7735_TFT.c: 286: delay_ms(500);
 11355  001900  0E01               	movlw	1
 11356  001902  6E18               	movwf	delay_ms@ms+1,c
 11357  001904  0EF4               	movlw	244
 11358  001906  6E17               	movwf	delay_ms@ms,c
 11359  001908  EC54  F01A         	call	_delay_ms	;wreg free
 11360                           
 11361                           ;ST7735_TFT.c: 287: write_command(0xB1);
 11362  00190C  0EB1               	movlw	177
 11363  00190E  EC81  F01E         	call	_write_command
 11364                           
 11365                           ;ST7735_TFT.c: 288: write_data(0x01);
 11366  001912  0E01               	movlw	1
 11367  001914  EC79  F01E         	call	_write_data
 11368                           
 11369                           ;ST7735_TFT.c: 289: write_data(0x2C);
 11370  001918  0E2C               	movlw	44
 11371  00191A  EC79  F01E         	call	_write_data
 11372                           
 11373                           ;ST7735_TFT.c: 290: write_data(0x2D);
 11374  00191E  0E2D               	movlw	45
 11375  001920  EC79  F01E         	call	_write_data
 11376                           
 11377                           ;ST7735_TFT.c: 291: write_command(0xB2);
 11378  001924  0EB2               	movlw	178
 11379  001926  EC81  F01E         	call	_write_command
 11380                           
 11381                           ;ST7735_TFT.c: 292: write_data(0x01);
 11382  00192A  0E01               	movlw	1
 11383  00192C  EC79  F01E         	call	_write_data
 11384                           
 11385                           ;ST7735_TFT.c: 293: write_data(0x2C);
 11386  001930  0E2C               	movlw	44
 11387  001932  EC79  F01E         	call	_write_data
 11388                           
 11389                           ;ST7735_TFT.c: 294: write_data(0x2D);
 11390  001936  0E2D               	movlw	45
 11391  001938  EC79  F01E         	call	_write_data
 11392                           
 11393                           ;ST7735_TFT.c: 295: write_command(0xB3);
 11394  00193C  0EB3               	movlw	179
 11395  00193E  EC81  F01E         	call	_write_command
 11396                           
 11397                           ;ST7735_TFT.c: 296: write_data(0x01);
 11398  001942  0E01               	movlw	1
 11399  001944  EC79  F01E         	call	_write_data
 11400                           
 11401                           ;ST7735_TFT.c: 297: write_data(0x2C);
 11402  001948  0E2C               	movlw	44
 11403  00194A  EC79  F01E         	call	_write_data
 11404                           
 11405                           ;ST7735_TFT.c: 298: write_data(0x2D);
 11406  00194E  0E2D               	movlw	45
 11407  001950  EC79  F01E         	call	_write_data
 11408                           
 11409                           ;ST7735_TFT.c: 299: write_data(0x01);
 11410  001954  0E01               	movlw	1
 11411  001956  EC79  F01E         	call	_write_data
 11412                           
 11413                           ;ST7735_TFT.c: 300: write_data(0x2C);
 11414  00195A  0E2C               	movlw	44
 11415  00195C  EC79  F01E         	call	_write_data
 11416                           
 11417                           ;ST7735_TFT.c: 301: write_data(0x2D);
 11418  001960  0E2D               	movlw	45
 11419  001962  EC79  F01E         	call	_write_data
 11420                           
 11421                           ;ST7735_TFT.c: 302: write_command(0xB4);
 11422  001966  0EB4               	movlw	180
 11423  001968  EC81  F01E         	call	_write_command
 11424                           
 11425                           ;ST7735_TFT.c: 303: write_data(0x07);
 11426  00196C  0E07               	movlw	7
 11427  00196E  EC79  F01E         	call	_write_data
 11428                           
 11429                           ;ST7735_TFT.c: 304: write_command(0xC0);
 11430  001972  0EC0               	movlw	192
 11431  001974  EC81  F01E         	call	_write_command
 11432                           
 11433                           ;ST7735_TFT.c: 305: write_data(0xA2);
 11434  001978  0EA2               	movlw	162
 11435  00197A  EC79  F01E         	call	_write_data
 11436                           
 11437                           ;ST7735_TFT.c: 306: write_data(0x02);
 11438  00197E  0E02               	movlw	2
 11439  001980  EC79  F01E         	call	_write_data
 11440                           
 11441                           ;ST7735_TFT.c: 307: write_data(0x84);
 11442  001984  0E84               	movlw	132
 11443  001986  EC79  F01E         	call	_write_data
 11444                           
 11445                           ;ST7735_TFT.c: 308: write_command(0xC1);
 11446  00198A  0EC1               	movlw	193
 11447  00198C  EC81  F01E         	call	_write_command
 11448                           
 11449                           ;ST7735_TFT.c: 309: write_data(0xC5);
 11450  001990  0EC5               	movlw	197
 11451  001992  EC79  F01E         	call	_write_data
 11452                           
 11453                           ;ST7735_TFT.c: 310: write_command(0xC2);
 11454  001996  0EC2               	movlw	194
 11455  001998  EC81  F01E         	call	_write_command
 11456                           
 11457                           ;ST7735_TFT.c: 311: write_data(0x0A);
 11458  00199C  0E0A               	movlw	10
 11459  00199E  EC79  F01E         	call	_write_data
 11460                           
 11461                           ;ST7735_TFT.c: 312: write_data(0x00);
 11462  0019A2  0E00               	movlw	0
 11463  0019A4  EC79  F01E         	call	_write_data
 11464                           
 11465                           ;ST7735_TFT.c: 313: write_command(0xC3);
 11466  0019A8  0EC3               	movlw	195
 11467  0019AA  EC81  F01E         	call	_write_command
 11468                           
 11469                           ;ST7735_TFT.c: 314: write_data(0x8A);
 11470  0019AE  0E8A               	movlw	138
 11471  0019B0  EC79  F01E         	call	_write_data
 11472                           
 11473                           ;ST7735_TFT.c: 315: write_data(0x2A);
 11474  0019B4  0E2A               	movlw	42
 11475  0019B6  EC79  F01E         	call	_write_data
 11476                           
 11477                           ;ST7735_TFT.c: 316: write_command(0xC4);
 11478  0019BA  0EC4               	movlw	196
 11479  0019BC  EC81  F01E         	call	_write_command
 11480                           
 11481                           ;ST7735_TFT.c: 317: write_data(0x8A);
 11482  0019C0  0E8A               	movlw	138
 11483  0019C2  EC79  F01E         	call	_write_data
 11484                           
 11485                           ;ST7735_TFT.c: 318: write_data(0xEE);
 11486  0019C6  0EEE               	movlw	238
 11487  0019C8  EC79  F01E         	call	_write_data
 11488                           
 11489                           ;ST7735_TFT.c: 319: write_command(0xC5);
 11490  0019CC  0EC5               	movlw	197
 11491  0019CE  EC81  F01E         	call	_write_command
 11492                           
 11493                           ;ST7735_TFT.c: 320: write_data(0x0E);
 11494  0019D2  0E0E               	movlw	14
 11495  0019D4  EC79  F01E         	call	_write_data
 11496                           
 11497                           ;ST7735_TFT.c: 321: write_command(0x20);
 11498  0019D8  0E20               	movlw	32
 11499  0019DA  EC81  F01E         	call	_write_command
 11500                           
 11501                           ;ST7735_TFT.c: 322: write_command(0x36);
 11502  0019DE  0E36               	movlw	54
 11503  0019E0  EC81  F01E         	call	_write_command
 11504                           
 11505                           ;ST7735_TFT.c: 323: write_data(0xC8);
 11506  0019E4  0EC8               	movlw	200
 11507  0019E6  EC79  F01E         	call	_write_data
 11508                           
 11509                           ;ST7735_TFT.c: 324: write_command(0x3A);
 11510  0019EA  0E3A               	movlw	58
 11511  0019EC  EC81  F01E         	call	_write_command
 11512                           
 11513                           ;ST7735_TFT.c: 325: write_data(0x05);
 11514  0019F0  0E05               	movlw	5
 11515  0019F2  EC79  F01E         	call	_write_data
