

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4194  002BD6  3613               	rlcf	___llmod@divisor+1,f,c
  4195  002BD8  3614               	rlcf	___llmod@divisor+2,f,c
  4196  002BDA  3615               	rlcf	___llmod@divisor+3,f,c
  4197  002BDC  2A16               	incf	___llmod@counter,f,c
  4198  002BDE  D000               	goto	l2590
  4199  002BE0                     l2590:
  4200  002BE0  BE15               	btfsc	___llmod@divisor+3,7,c
  4201  002BE2  D002               	goto	l2592
  4202  002BE4  D7F6               	goto	l2588
  4203  002BE6  D000               	goto	l2592
  4204  002BE8                     l2592:
  4205  002BE8  5012               	movf	___llmod@divisor,w,c
  4206  002BEA  5C0E               	subwf	___llmod@dividend,w,c
  4207  002BEC  5013               	movf	___llmod@divisor+1,w,c
  4208  002BEE  580F               	subwfb	___llmod@dividend+1,w,c
  4209  002BF0  5014               	movf	___llmod@divisor+2,w,c
  4210  002BF2  5810               	subwfb	___llmod@dividend+2,w,c
  4211  002BF4  5015               	movf	___llmod@divisor+3,w,c
  4212  002BF6  5811               	subwfb	___llmod@dividend+3,w,c
  4213  002BF8  A0D8               	btfss	status,0,c
  4214  002BFA  D009               	goto	l2596
  4215  002BFC  5012               	movf	___llmod@divisor,w,c
  4216  002BFE  5E0E               	subwf	___llmod@dividend,f,c
  4217  002C00  5013               	movf	___llmod@divisor+1,w,c
  4218  002C02  5A0F               	subwfb	___llmod@dividend+1,f,c
  4219  002C04  5014               	movf	___llmod@divisor+2,w,c
  4220  002C06  5A10               	subwfb	___llmod@dividend+2,f,c
  4221  002C08  5015               	movf	___llmod@divisor+3,w,c
  4222  002C0A  5A11               	subwfb	___llmod@dividend+3,f,c
  4223  002C0C  D000               	goto	l2596
  4224  002C0E                     l2596:
  4225  002C0E  90D8               	bcf	status,0,c
  4226  002C10  3215               	rrcf	___llmod@divisor+3,f,c
  4227  002C12  3214               	rrcf	___llmod@divisor+2,f,c
  4228  002C14  3213               	rrcf	___llmod@divisor+1,f,c
  4229  002C16  3212               	rrcf	___llmod@divisor,f,c
  4230  002C18  2E16               	decfsz	___llmod@counter,f,c
  4231  002C1A  D7E6               	goto	l2592
  4232  002C1C  D000               	goto	l840
  4233  002C1E                     l840:
  4234  002C1E  C00E  F00E         	movff	___llmod@dividend,?___llmod
  4235  002C22  C00F  F00F         	movff	___llmod@dividend+1,?___llmod+1
  4236  002C26  C010  F010         	movff	___llmod@dividend+2,?___llmod+2
  4237  002C2A  C011  F011         	movff	___llmod@dividend+3,?___llmod+3
  4238  002C2E  0012               	return		;funcret
  4239  002C30                     __end_of___llmod:
  4240                           	opt stack 0
  4241                           tblptru	equ	0xFF8
  4242                           tblptrh	equ	0xFF7
  4243                           tblptrl	equ	0xFF6
  4244                           tablat	equ	0xFF5
  4245                           prodh	equ	0xFF4
  4246                           prodl	equ	0xFF3
  4247                           postinc0	equ	0xFEE
  4248                           wreg	equ	0xFE8
  4249                           postdec1	equ	0xFE5
  4250                           fsr1l	equ	0xFE1
  4251                           postinc2	equ	0xFDE
  4252                           postdec2	equ	0xFDD
  4253                           fsr2h	equ	0xFDA
  4254                           fsr2l	equ	0xFD9
  4255                           status	equ	0xFD8
  4256                           
  4257 ;; *************** function ___lldiv *****************
  4258 ;; Defined at:
  4259 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;  dividend        4    0[COMRAM] unsigned long 
  4262 ;;  divisor         4    4[COMRAM] unsigned long 
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;  quotient        4    8[COMRAM] unsigned long 
  4265 ;;  counter         1   12[COMRAM] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  4    0[COMRAM] unsigned long 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4275 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4276 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4278 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4279 ;;Total ram usage:       13 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; This function calls:
  4282 ;;		Nothing
  4283 ;; This function is called by:
  4284 ;;		_printf
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           	psect	text13
  4289  002AB2                     __ptext13:
  4290                           	opt stack 0
  4291  002AB2                     ___lldiv:
  4292                           	opt stack 29
  4293                           
  4294                           ;incstack = 0
  4295  002AB2  0E00               	movlw	0
  4296  002AB4  6E09               	movwf	___lldiv@quotient,c
  4297  002AB6  0E00               	movlw	0
  4298  002AB8  6E0A               	movwf	___lldiv@quotient+1,c
  4299  002ABA  0E00               	movlw	0
  4300  002ABC  6E0B               	movwf	___lldiv@quotient+2,c
  4301  002ABE  0E00               	movlw	0
  4302  002AC0  6E0C               	movwf	___lldiv@quotient+3,c
  4303  002AC2  5005               	movf	___lldiv@divisor,w,c
  4304  002AC4  1006               	iorwf	___lldiv@divisor+1,w,c
  4305  002AC6  1007               	iorwf	___lldiv@divisor+2,w,c
  4306  002AC8  1008               	iorwf	___lldiv@divisor+3,w,c
  4307  002ACA  B4D8               	btfsc	status,2,c
  4308  002ACC  D02F               	goto	l830
  4309  002ACE  0E01               	movlw	1
  4310  002AD0  6E0D               	movwf	___lldiv@counter,c
  4311  002AD2  D007               	goto	l2570
  4312  002AD4                     l2568:
  4313  002AD4  90D8               	bcf	status,0,c
  4314  002AD6  3605               	rlcf	___lldiv@divisor,f,c
  4315  002AD8  3606               	rlcf	___lldiv@divisor+1,f,c
  4316  002ADA  3607               	rlcf	___lldiv@divisor+2,f,c
  4317  002ADC  3608               	rlcf	___lldiv@divisor+3,f,c
  4318  002ADE  2A0D               	incf	___lldiv@counter,f,c
  4319  002AE0  D000               	goto	l2570
  4320  002AE2                     l2570:
  4321  002AE2  BE08               	btfsc	___lldiv@divisor+3,7,c
  4322  002AE4  D002               	goto	l2572
  4323  002AE6  D7F6               	goto	l2568
  4324  002AE8  D000               	goto	l2572
  4325  002AEA                     l2572:
  4326  002AEA  90D8               	bcf	status,0,c
  4327  002AEC  3609               	rlcf	___lldiv@quotient,f,c
  4328  002AEE  360A               	rlcf	___lldiv@quotient+1,f,c
  4329  002AF0  360B               	rlcf	___lldiv@quotient+2,f,c
  4330  002AF2  360C               	rlcf	___lldiv@quotient+3,f,c
  4331  002AF4  5005               	movf	___lldiv@divisor,w,c
  4332  002AF6  5C01               	subwf	___lldiv@dividend,w,c
  4333  002AF8  5006               	movf	___lldiv@divisor+1,w,c
  4334  002AFA  5802               	subwfb	___lldiv@dividend+1,w,c
  4335  002AFC  5007               	movf	___lldiv@divisor+2,w,c
  4336  002AFE  5803               	subwfb	___lldiv@dividend+2,w,c
  4337  002B00  5008               	movf	___lldiv@divisor+3,w,c
  4338  002B02  5804               	subwfb	___lldiv@dividend+3,w,c
  4339  002B04  A0D8               	btfss	status,0,c
  4340  002B06  D00A               	goto	l2580
  4341  002B08  5005               	movf	___lldiv@divisor,w,c
  4342  002B0A  5E01               	subwf	___lldiv@dividend,f,c
  4343  002B0C  5006               	movf	___lldiv@divisor+1,w,c
  4344  002B0E  5A02               	subwfb	___lldiv@dividend+1,f,c
  4345  002B10  5007               	movf	___lldiv@divisor+2,w,c
  4346  002B12  5A03               	subwfb	___lldiv@dividend+2,f,c
  4347  002B14  5008               	movf	___lldiv@divisor+3,w,c
  4348  002B16  5A04               	subwfb	___lldiv@dividend+3,f,c
  4349  002B18  8009               	bsf	___lldiv@quotient,0,c
  4350  002B1A  D000               	goto	l2580
  4351  002B1C                     l2580:
  4352  002B1C  90D8               	bcf	status,0,c
  4353  002B1E  3208               	rrcf	___lldiv@divisor+3,f,c
  4354  002B20  3207               	rrcf	___lldiv@divisor+2,f,c
  4355  002B22  3206               	rrcf	___lldiv@divisor+1,f,c
  4356  002B24  3205               	rrcf	___lldiv@divisor,f,c
  4357  002B26  2E0D               	decfsz	___lldiv@counter,f,c
  4358  002B28  D7E0               	goto	l2572
  4359  002B2A  D000               	goto	l830
  4360  002B2C                     l830:
  4361  002B2C  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4362  002B30  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4363  002B34  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4364  002B38  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4365  002B3C  0012               	return		;funcret
  4366  002B3E                     __end_of___lldiv:
  4367                           	opt stack 0
  4368                           tblptru	equ	0xFF8
  4369                           tblptrh	equ	0xFF7
  4370                           tblptrl	equ	0xFF6
  4371                           tablat	equ	0xFF5
  4372                           prodh	equ	0xFF4
  4373                           prodl	equ	0xFF3
  4374                           postinc0	equ	0xFEE
  4375                           wreg	equ	0xFE8
  4376                           postdec1	equ	0xFE5
  4377                           fsr1l	equ	0xFE1
  4378                           postinc2	equ	0xFDE
  4379                           postdec2	equ	0xFDD
  4380                           fsr2h	equ	0xFDA
  4381                           fsr2l	equ	0xFD9
  4382                           status	equ	0xFD8
  4383                           
  4384 ;; *************** function ___fttol *****************
  4385 ;; Defined at:
  4386 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;  f1              3   42[COMRAM] float 
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;  lval            4   52[COMRAM] unsigned long 
  4391 ;;  exp1            1   56[COMRAM] unsigned char 
  4392 ;;  sign1           1   51[COMRAM] unsigned char 
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  4   42[COMRAM] long 
  4395 ;; Registers used:
  4396 ;;		wreg, status,2, status,0
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4402 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4403 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4404 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4405 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4406 ;;Total ram usage:       15 bytes
  4407 ;; Hardware stack levels used:    1
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_main
  4412 ;;		_printf
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           	psect	text14
  4417  002658                     __ptext14:
  4418                           	opt stack 0
  4419  002658                     ___fttol:
  4420                           	opt stack 29
  4421                           
  4422                           ;incstack = 0
  4423  002658  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4424  00265C  6A30               	clrf	(??___fttol+1)& (0+255),c
  4425  00265E  6A31               	clrf	(??___fttol+2)& (0+255),c
  4426  002660  342C               	rlcf	___fttol@f1+1,w,c
  4427  002662  362F               	rlcf	??___fttol& (0+255),f,c
  4428  002664  E301               	bnc	u2541
  4429  002666  8030               	bsf	(??___fttol+1)& (0+255),0,c
  4430  002668                     u2541:
  4431  002668  502F               	movf	??___fttol,w,c
  4432  00266A  6E39               	movwf	___fttol@exp1,c
  4433  00266C  5039               	movf	___fttol@exp1,w,c
  4434  00266E  A4D8               	btfss	status,2,c
  4435  002670  D002               	goto	l2522
  4436  002672  D039               	goto	l2546
  4437  002674  D063               	goto	l791
  4438  002676                     l2522:
  4439  002676  0E17               	movlw	23
  4440  002678  6E2F               	movwf	??___fttol& (0+255),c
  4441  00267A  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4442  00267E  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4443  002682  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4444  002686  282F               	incf	??___fttol,w,c
  4445  002688  6E33               	movwf	(??___fttol+4)& (0+255),c
  4446  00268A  D004               	goto	u2560
  4447  00268C                     u2565:
  4448  00268C  90D8               	bcf	status,0,c
  4449  00268E  3232               	rrcf	??___fttol+3,f,c
  4450  002690  3231               	rrcf	??___fttol+2,f,c
  4451  002692  3230               	rrcf	??___fttol+1,f,c
  4452  002694                     u2560:
  4453  002694  2E33               	decfsz	(??___fttol+4)& (0+255),f,c
  4454  002696  D7FA               	goto	u2565
  4455  002698  5030               	movf	??___fttol+1,w,c
  4456  00269A  6E34               	movwf	___fttol@sign1,c
  4457  00269C  8E2C               	bsf	___fttol@f1+1,7,c
  4458  00269E  0EFF               	movlw	255
  4459  0026A0  162B               	andwf	___fttol@f1,f,c
  4460  0026A2  0EFF               	movlw	255
  4461  0026A4  162C               	andwf	___fttol@f1+1,f,c
  4462  0026A6  0E00               	movlw	0
  4463  0026A8  162D               	andwf	___fttol@f1+2,f,c
  4464  0026AA  502B               	movf	___fttol@f1,w,c
  4465  0026AC  6E35               	movwf	___fttol@lval,c
  4466  0026AE  502C               	movf	___fttol@f1+1,w,c
  4467  0026B0  6E36               	movwf	___fttol@lval+1,c
  4468  0026B2  502D               	movf	___fttol@f1+2,w,c
  4469  0026B4  6E37               	movwf	___fttol@lval+2,c
  4470  0026B6  6A38               	clrf	___fttol@lval+3,c
  4471  0026B8  0E8E               	movlw	142
  4472  0026BA  5E39               	subwf	___fttol@exp1,f,c
  4473  0026BC  AE39               	btfss	___fttol@exp1,7,c
  4474  0026BE  D010               	goto	l2544
  4475  0026C0  5039               	movf	___fttol@exp1,w,c
  4476  0026C2  0A80               	xorlw	128
  4477  0026C4  0F8F               	addlw	143
  4478  0026C6  B0D8               	btfsc	status,0,c
  4479  0026C8  D003               	goto	l2540
  4480  0026CA  D00D               	goto	l2546
  4481  0026CC  D037               	goto	l791
  4482  0026CE  D000               	goto	l2540
  4483  0026D0                     l2540:
  4484  0026D0  90D8               	bcf	status,0,c
  4485  0026D2  3238               	rrcf	___fttol@lval+3,f,c
  4486  0026D4  3237               	rrcf	___fttol@lval+2,f,c
  4487  0026D6  3236               	rrcf	___fttol@lval+1,f,c
  4488  0026D8  3235               	rrcf	___fttol@lval,f,c
  4489  0026DA  3E39               	incfsz	___fttol@exp1,f,c
  4490  0026DC  D7F9               	goto	l2540
  4491  0026DE  D019               	goto	l2554
  4492  0026E0                     l2544:
  4493  0026E0  0E17               	movlw	23
  4494  0026E2  6439               	cpfsgt	___fttol@exp1,c
  4495  0026E4  D011               	goto	l2552
  4496  0026E6                     l2546:
  4497  0026E6  0E00               	movlw	0
  4498  0026E8  6E2B               	movwf	?___fttol,c
  4499  0026EA  0E00               	movlw	0
  4500  0026EC  6E2C               	movwf	?___fttol+1,c
  4501  0026EE  0E00               	movlw	0
  4502  0026F0  6E2D               	movwf	?___fttol+2,c
  4503  0026F2  0E00               	movlw	0
  4504  0026F4  6E2E               	movwf	?___fttol+3,c
  4505  0026F6  D022               	goto	l791
  4506  0026F8  D007               	goto	l2552
  4507  0026FA                     l2550:
  4508  0026FA  90D8               	bcf	status,0,c
  4509  0026FC  3635               	rlcf	___fttol@lval,f,c
  4510  0026FE  3636               	rlcf	___fttol@lval+1,f,c
  4511  002700  3637               	rlcf	___fttol@lval+2,f,c
  4512  002702  3638               	rlcf	___fttol@lval+3,f,c
  4513  002704  0639               	decf	___fttol@exp1,f,c
  4514  002706  D000               	goto	l2552
  4515  002708                     l2552:
  4516  002708  5039               	movf	___fttol@exp1,w,c
  4517  00270A  B4D8               	btfsc	status,2,c
  4518  00270C  D002               	goto	l2554
  4519  00270E  D7F5               	goto	l2550
  4520  002710  D000               	goto	l2554
  4521  002712                     l2554:
  4522  002712  5034               	movf	___fttol@sign1,w,c
  4523  002714  B4D8               	btfsc	status,2,c
  4524  002716  D009               	goto	l2558
  4525  002718  1E38               	comf	___fttol@lval+3,f,c
  4526  00271A  1E37               	comf	___fttol@lval+2,f,c
  4527  00271C  1E36               	comf	___fttol@lval+1,f,c
  4528  00271E  6C35               	negf	___fttol@lval,c
  4529  002720  0E00               	movlw	0
  4530  002722  2236               	addwfc	___fttol@lval+1,f,c
  4531  002724  2237               	addwfc	___fttol@lval+2,f,c
  4532  002726  2238               	addwfc	___fttol@lval+3,f,c
  4533  002728  D000               	goto	l2558
  4534  00272A                     l2558:
  4535  00272A  C035  F02B         	movff	___fttol@lval,?___fttol
  4536  00272E  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  4537  002732  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  4538  002736  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  4539  00273A  D000               	goto	l791
  4540  00273C                     l791:
  4541  00273C  0012               	return		;funcret
  4542  00273E                     __end_of___fttol:
  4543                           	opt stack 0
  4544                           tblptru	equ	0xFF8
  4545                           tblptrh	equ	0xFF7
  4546                           tblptrl	equ	0xFF6
  4547                           tablat	equ	0xFF5
  4548                           prodh	equ	0xFF4
  4549                           prodl	equ	0xFF3
  4550                           postinc0	equ	0xFEE
  4551                           wreg	equ	0xFE8
  4552                           postdec1	equ	0xFE5
  4553                           fsr1l	equ	0xFE1
  4554                           postinc2	equ	0xFDE
  4555                           postdec2	equ	0xFDD
  4556                           fsr2h	equ	0xFDA
  4557                           fsr2l	equ	0xFD9
  4558                           status	equ	0xFD8
  4559                           
  4560 ;; *************** function ___ftsub *****************
  4561 ;; Defined at:
  4562 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;  f1              3   57[COMRAM] float 
  4565 ;;  f2              3   60[COMRAM] float 
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  3   57[COMRAM] float 
  4570 ;; Registers used:
  4571 ;;		wreg, status,2, status,0, cstack
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4577 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4580 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4581 ;;Total ram usage:        6 bytes
  4582 ;; Hardware stack levels used:    1
  4583 ;; Hardware stack levels required when called:    2
  4584 ;; This function calls:
  4585 ;;		___ftadd
  4586 ;; This function is called by:
  4587 ;;		_printf
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           	psect	text15
  4592  002D00                     __ptext15:
  4593                           	opt stack 0
  4594  002D00                     ___ftsub:
  4595                           	opt stack 27
  4596                           
  4597                           ;incstack = 0
  4598  002D00  503D               	movf	___ftsub@f2,w,c
  4599  002D02  103E               	iorwf	___ftsub@f2+1,w,c
  4600  002D04  103F               	iorwf	___ftsub@f2+2,w,c
  4601  002D06  B4D8               	btfsc	status,2,c
  4602  002D08  D007               	goto	l2490
  4603  002D0A  0E00               	movlw	0
  4604  002D0C  1A3D               	xorwf	___ftsub@f2,f,c
  4605  002D0E  0E00               	movlw	0
  4606  002D10  1A3E               	xorwf	___ftsub@f2+1,f,c
  4607  002D12  0E80               	movlw	128
  4608  002D14  1A3F               	xorwf	___ftsub@f2+2,f,c
  4609  002D16  D000               	goto	l2490
  4610  002D18                     l2490:
  4611  002D18  C03A  F02E         	movff	___ftsub@f1,___ftadd@f1
  4612  002D1C  C03B  F02F         	movff	___ftsub@f1+1,___ftadd@f1+1
  4613  002D20  C03C  F030         	movff	___ftsub@f1+2,___ftadd@f1+2
  4614  002D24  C03D  F031         	movff	___ftsub@f2,___ftadd@f2
  4615  002D28  C03E  F032         	movff	___ftsub@f2+1,___ftadd@f2+1
  4616  002D2C  C03F  F033         	movff	___ftsub@f2+2,___ftadd@f2+2
  4617  002D30  EC38  F010         	call	___ftadd	;wreg free
  4618  002D34  C02E  F03A         	movff	?___ftadd,?___ftsub
  4619  002D38  C02F  F03B         	movff	?___ftadd+1,?___ftsub+1
  4620  002D3C  C030  F03C         	movff	?___ftadd+2,?___ftsub+2
  4621  002D40  D000               	goto	l787
  4622  002D42                     l787:
  4623  002D42  0012               	return		;funcret
  4624  002D44                     __end_of___ftsub:
  4625                           	opt stack 0
  4626                           tblptru	equ	0xFF8
  4627                           tblptrh	equ	0xFF7
  4628                           tblptrl	equ	0xFF6
  4629                           tablat	equ	0xFF5
  4630                           prodh	equ	0xFF4
  4631                           prodl	equ	0xFF3
  4632                           postinc0	equ	0xFEE
  4633                           wreg	equ	0xFE8
  4634                           postdec1	equ	0xFE5
  4635                           fsr1l	equ	0xFE1
  4636                           postinc2	equ	0xFDE
  4637                           postdec2	equ	0xFDD
  4638                           fsr2h	equ	0xFDA
  4639                           fsr2l	equ	0xFD9
  4640                           status	equ	0xFD8
  4641                           
  4642 ;; *************** function ___ftadd *****************
  4643 ;; Defined at:
  4644 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;  f1              3   45[COMRAM] float 
  4647 ;;  f2              3   48[COMRAM] float 
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;  exp1            1   56[COMRAM] unsigned char 
  4650 ;;  exp2            1   55[COMRAM] unsigned char 
  4651 ;;  sign            1   54[COMRAM] unsigned char 
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  3   45[COMRAM] float 
  4654 ;; Registers used:
  4655 ;;		wreg, status,2, status,0, cstack
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4661 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4662 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4663 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4664 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4665 ;;Total ram usage:       12 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; Hardware stack levels required when called:    1
  4668 ;; This function calls:
  4669 ;;		___ftpack
  4670 ;; This function is called by:
  4671 ;;		_main
  4672 ;;		_printf
  4673 ;;		___ftsub
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           	psect	text16
  4678  002070                     __ptext16:
  4679                           	opt stack 0
  4680  002070                     ___ftadd:
  4681                           	opt stack 27
  4682                           
  4683                           ;incstack = 0
  4684  002070  C030  F034         	movff	___ftadd@f1+2,??___ftadd
  4685  002074  6A35               	clrf	(??___ftadd+1)& (0+255),c
  4686  002076  6A36               	clrf	(??___ftadd+2)& (0+255),c
  4687  002078  342F               	rlcf	___ftadd@f1+1,w,c
  4688  00207A  3634               	rlcf	??___ftadd& (0+255),f,c
  4689  00207C  E301               	bnc	u1761
  4690  00207E  8035               	bsf	(??___ftadd+1)& (0+255),0,c
  4691  002080                     u1761:
  4692  002080  5034               	movf	??___ftadd,w,c
  4693  002082  6E39               	movwf	___ftadd@exp1,c
  4694  002084  C033  F034         	movff	___ftadd@f2+2,??___ftadd
  4695  002088  6A35               	clrf	(??___ftadd+1)& (0+255),c
  4696  00208A  6A36               	clrf	(??___ftadd+2)& (0+255),c
  4697  00208C  3432               	rlcf	___ftadd@f2+1,w,c
  4698  00208E  3634               	rlcf	??___ftadd& (0+255),f,c
  4699  002090  E301               	bnc	u1771
  4700  002092  8035               	bsf	(??___ftadd+1)& (0+255),0,c
  4701  002094                     u1771:
  4702  002094  5034               	movf	??___ftadd,w,c
  4703  002096  6E38               	movwf	___ftadd@exp2,c
  4704  002098  5039               	movf	___ftadd@exp1,w,c
  4705  00209A  B4D8               	btfsc	status,2,c
  4706  00209C  D00B               	goto	l706
  4707  00209E  5038               	movf	___ftadd@exp2,w,c
  4708  0020A0  5C39               	subwf	___ftadd@exp1,w,c
  4709  0020A2  B0D8               	btfsc	status,0,c
  4710  0020A4  D00E               	goto	l2066
  4711  0020A6  5039               	movf	___ftadd@exp1,w,c
  4712  0020A8  0800               	sublw	0
  4713  0020AA  2438               	addwf	___ftadd@exp2,w,c
  4714  0020AC  6E34               	movwf	??___ftadd& (0+255),c
  4715  0020AE  0E18               	movlw	24
  4716  0020B0  6434               	cpfsgt	??___ftadd,c
  4717  0020B2  D007               	goto	l2066
  4718  0020B4                     l706:
  4719  0020B4  C031  F02E         	movff	___ftadd@f2,?___ftadd
  4720  0020B8  C032  F02F         	movff	___ftadd@f2+1,?___ftadd+1
  4721  0020BC  C033  F030         	movff	___ftadd@f2+2,?___ftadd+2
  4722  0020C0  D0B8               	goto	l707
  4723  0020C2                     l2066:
  4724  0020C2  5038               	movf	___ftadd@exp2,w,c
  4725  0020C4  B4D8               	btfsc	status,2,c
  4726  0020C6  D00B               	goto	l710
  4727  0020C8  5039               	movf	___ftadd@exp1,w,c
  4728  0020CA  5C38               	subwf	___ftadd@exp2,w,c
  4729  0020CC  B0D8               	btfsc	status,0,c
  4730  0020CE  D00E               	goto	l2072
  4731  0020D0  5038               	movf	___ftadd@exp2,w,c
  4732  0020D2  0800               	sublw	0
  4733  0020D4  2439               	addwf	___ftadd@exp1,w,c
  4734  0020D6  6E34               	movwf	??___ftadd& (0+255),c
  4735  0020D8  0E18               	movlw	24
  4736  0020DA  6434               	cpfsgt	??___ftadd,c
  4737  0020DC  D007               	goto	l2072
  4738  0020DE                     l710:
  4739  0020DE  C02E  F02E         	movff	___ftadd@f1,?___ftadd
  4740  0020E2  C02F  F02F         	movff	___ftadd@f1+1,?___ftadd+1
  4741  0020E6  C030  F030         	movff	___ftadd@f1+2,?___ftadd+2
  4742  0020EA  D0A3               	goto	l707
  4743  0020EC                     l2072:
  4744  0020EC  0E06               	movlw	6
  4745  0020EE  6E37               	movwf	___ftadd@sign,c
  4746  0020F0  AE30               	btfss	___ftadd@f1+2,7,c
  4747  0020F2  D002               	goto	l2078
  4748  0020F4  8E37               	bsf	___ftadd@sign,7,c
  4749  0020F6  D000               	goto	l2078
  4750  0020F8                     l2078:
  4751  0020F8  BE33               	btfsc	___ftadd@f2+2,7,c
  4752  0020FA  8C37               	bsf	___ftadd@sign,6,c
